SKU,Description,Length_in,Width_in,Height_in,Weight_lbs,Eaches,Weekly_Picks
SKU-0285,Pipe Fitting Kit,6.0,5.0,3.0,2.76,7,8
SKU-0121,Lip Seal,2.1,2.7,1.2,0.83,178,2
SKU-0432,Gear Pump,17.7,7.3,7.3,60.53,5,1
SKU-0203,Contactor Coil,1.6,3.2,1.1,1.03,28,0
SKU-0049,O-Ring Kit,0.6,1.0,1.0,1.3,91,2
SKU-0260,Elbow Fitting 1in,5.9,4.6,4.2,7.53,8,0
SKU-0238,Contactor Coil,1.5,1.3,1.3,0.73,28,6
SKU-0205,Pressure Transducer,1.7,2.4,2.6,0.52,48,2
SKU-0218,Temp Sensor,2.4,1.7,1.9,2.49,23,3
SKU-0004,Retaining Ring Kit,1.6,1.2,0.8,1.16,46,0
SKU-0255,Tee Fitting 3/4in,3.4,5.8,4.0,6.11,9,2
SKU-0380,Circuit Board Assy,9.1,7.2,4.7,1.93,7,2
SKU-0058,Cotter Pin Kit,2.0,0.7,1.9,0.39,99,0
SKU-0241,Rocker Switch,4.3,1.8,2.9,1.91,17,3
SKU-0168,Contactor Coil,4.4,3.0,1.1,2.17,7,1
SKU-0178,Terminal Block,3.6,2.0,2.2,2.39,7,2
SKU-0492,AC Motor 2HP,7.6,9.8,9.9,55.66,1,2
SKU-0119,Ball Bearing,2.3,1.5,1.5,0.27,140,6
SKU-0036,O-Ring Kit,1.2,0.8,1.5,0.71,38,2
SKU-0403,VFD 1HP,4.8,3.5,5.2,2.7,1,5
SKU-0188,Push Button Red,4.1,2.3,2.3,2.2,44,1
SKU-0226,Toggle Switch,2.1,1.8,2.4,0.93,38,4
SKU-0183,Push Button Green,3.6,1.4,1.2,1.69,27,2
SKU-0044,Dowel Pin Set,1.9,1.6,0.6,0.58,30,5
SKU-0364,VFD 1HP,12.0,7.5,5.5,5.23,5,1
SKU-0061,Fuse 10A,1.6,0.9,1.9,0.8,32,2
SKU-0414,Circuit Board Assy,10.8,7.0,3.4,12.75,3,2
SKU-0429,Encoder,10.8,4.5,3.3,14.32,2,1
SKU-0034,Cotter Pin Kit,2.7,1.5,1.9,0.88,168,4
SKU-0489,Diaphragm Pump,11.1,4.9,9.1,58.42,1,5
SKU-0225,Wire Connector Kit,3.6,2.9,1.3,1.31,8,5
SKU-0084,Fuse 10A,1.1,1.2,1.4,1.33,162,0
SKU-0319,Pipe Fitting Kit,6.0,4.0,3.2,2.69,15,5
SKU-0416,Circuit Board Assy,11.6,7.2,5.2,14.59,9,1
SKU-0455,Cylinder 2in Bore,11.4,11.7,6.8,38.08,3,1
SKU-0411,Servo Drive,11.3,5.5,3.6,3.52,6,2
SKU-0334,Air Filter Cartridge,4.7,3.1,2.3,3.62,5,2
SKU-0070,Cotter Pin Kit,2.2,1.5,0.7,0.73,52,7
SKU-0395,HMI Panel 4in,9.7,3.5,5.7,13.56,9,1
SKU-0190,Relay 24V,2.8,2.8,2.9,1.57,33,0
SKU-0427,Power Supply 24V,7.5,5.1,2.7,6.8,7,1
SKU-0018,Fuse 10A,0.9,2.9,1.9,1.38,173,0
SKU-0488,Centrifugal Pump,11.6,4.8,5.0,7.37,3,2
SKU-0042,Ball Bearing,1.3,0.8,2.0,0.28,133,3
SKU-0127,Cap Screw Set,2.9,3.0,0.9,1.44,196,1
SKU-0301,Ball Valve 1in,3.7,4.9,2.2,1.63,9,3
SKU-0356,HMI Panel 4in,11.7,6.9,5.7,14.89,3,2
SKU-0135,Retaining Ring Kit,2.7,2.5,1.2,0.16,77,7
SKU-0224,Pressure Transducer,4.9,2.6,1.9,1.73,27,2
SKU-0180,DIN Rail Mount,1.8,2.6,1.1,1.8,33,4
SKU-0153,Contactor Coil,2.5,2.3,1.9,2.0,12,5
SKU-0052,Hex Bolt Pack,2.7,1.0,0.6,0.68,153,8
SKU-0086,Cap Screw Set,2.5,0.7,0.8,1.05,98,3
SKU-0185,Push Button Red,1.9,2.8,2.9,2.49,38,2
SKU-0350,Pipe Fitting Kit,3.6,5.3,4.5,3.25,4,7
SKU-0269,Tee Fitting 3/4in,3.6,5.7,2.9,5.11,10,10
SKU-0250,Limit Switch,3.5,3.5,2.0,1.0,16,2
SKU-0216,Wire Connector Kit,3.1,1.9,1.9,0.28,13,3
